@PREFIX :<http://wopqw.blogspot.com/>.
@PREFIX schema:<http://schema.org/>.
@PREFIX rdf:<http://www.w3.org/1999/02/22-rdf-syntax-ns#>.
@PREFIX rdfs:<http://www.w3.org/2000/01/rdf-schema#>.
@PREFIX foaf:<http://xmlns.com/foaf/0.1/>.
@PREFIX dbo:<http://dbpedia.org/ontology/>.
@PREFIX yago:<http://yago-knowledge.org/resource/>.
@PREFIX skos:<http://www.w3.org/2004/02/skos/core/>.
@PREFIX dcterms:<http://purl.org/dc/elements/1.1/subject>.
@PREFIX oplweb:<http://www.openlinksw.com/schemas/oplweb#>.
@PREFIX cc:<https://creativecommons.org/ns#>.
:machineLearning rdf:type :Class.
:machineLearningAlgorithms rdf:type :Class.
:reinforcementLearningAlgorithms rdf:type :Class.
:neuralNetwork rdf:type :Class.
:dataStorage rdf:type :Class.
:supervisedLearning rdf:type :Class.
:bigData rdf:type :Class.
:neuralNetwork :manage :digitalTwin.
:programmingLanguage :manage :neuralNetwork.
:inMemoryComputations :manage :controlSystem.
:inMemoryComputations :manage :BigData.
:inMemoryComputations rdf:type :Class.
:hardwareComputations rdf:type :Class.
:parallelComputations rdf:type :Class.
:sequenceComputations rdf:type :Class.
:distributedComputations rdf:type :Class.
:bigDataPatterns rdf:type :Class.
:programmingLanguage rdf:type :Class.
:linearRegression rdf:type :Individual.
:logisticRegression rdf:type :Individual.
:decisionTree rdf:type :Individual.
:naiveBayes rdf:type :Individual.
:qLearning rdf:type :Individual.
:dataScheme rdf:type :Individual.
:inMemoryDataStorage rdf:type :Individual.
:triggers rdf:type :Individual.
:constraints rdf:type :Individual.
:accessGrants rdf:type :Individual.
:artificialNeuron rdf:type :Individual.
:weight rdf:type :Individual.
:signal rdf:type :Individual.
:layer rdf:type :Individual.
:ubuntu rdf:type :Individual.
:debian rdf:type :Individual.
:arch rdf:type :Individual.
:java rdf:type :Individual.
:scala rdf:type :Individual.
:python rdf:type :Individual.

:causes rdf:type :ObjectProperty.
:isCausedBy rdf:type :ObjectProperty.
:hasProperty rdf:type :ObjectProperty.
:isPartOf rdf:type :ObjectProperty.
:canCall rdf:type :ObjectProperty.
:manage rdf:type :ObjectProperty.
